Invoice No,Date,Party Name,GSTIN,Amount,Type
INV-10048,2026-03-06,Tata Consultancy,27WDLRF7420I1Z0,59560.43,SALES
INV-10049,2026-03-03,Patel Enterprises,27NYIJB8039I1Z3,76239.09,PURCHASE
INV-10050,2026-03-27,Tata Consultancy,27PSGZZ6216M1Z5,11966.55,SALES
INV-10051,2026-03-29,Rajesh & Co,27JMREV6736B1Z5,64292.73,PURCHASE
INV-10052,2026-03-09,Patel Enterprises,27CVCUO0872F1Z5,26000.64,SALES
INV-10053,2026-03-22,Reliance Industries,27VVKUI3131K1Z1,39675.15,SALES
INV-10054,2026-03-17,Infosys Ltd,27DESDH9112R1Z5,12196.22,PURCHASE
INV-10055,2026-03-04,Mehta Supplies,27VXDDW0191N1Z8,33595.34,SALES
INV-10056,2026-03-24,Rajesh & Co,27JNTLA4639Q1Z3,1069581.04,PURCHASE
INV-10057,2026-03-24,Nandivardhan Pvt Ltd,27JJXWR0577L1Z2,79004.7,PURCHASE
INV-10058,2026-03-07,Reliance Industries,27FFUTC2947X1Z0,82806.52,SALES
INV-10059,2026-03-03,HDFC Bank,27IWRTN9491H1Z4,39390.48,PURCHASE
INV-10060,2026-03-25,Infosys Ltd,27YARYV8671I1Z1,39602.16,SALES
INV-10061,2026-03-27,Patel Enterprises,27UGNYV6919L1Z7,18830.12,PURCHASE
INV-10062,2026-03-15,Mehta Supplies,27CVINM3213V1Z3,25465.51,PURCHASE
INV-10063,2026-03-12,Rajesh & Co,27DBINV2292M1Z1,17136.45,PURCHASE
INV-10064,2026-03-31,Nandivardhan Pvt Ltd,27AJFKU5413B1Z2,12693.77,SALES
INV-10065,2026-03-21,Nandivardhan Pvt Ltd,27GIZYN2668A1Z8,13229.01,PURCHASE
INV-10066,2026-03-30,Kumar Brothers,27NAXMM3462C1Z8,23889.73,PURCHASE
INV-10067,2026-03-12,Infosys Ltd,27UGXNH7308G1Z0,54772.68,PURCHASE
INV-10068,2026-03-15,Kumar Brothers,27LWZLI9898E1Z7,68827.24,SALES
INV-10069,2026-03-09,Kumar Brothers,27LYRCX9375E1Z8,3366.23,PURCHASE
INV-10070,2026-03-17,Mehta Supplies,27NTTZC2263J1Z2,78346.37,SALES
INV-10071,2026-03-09,Sharma Traders,27LCEWD1484U1Z0,10015.8,SALES
INV-10072,2026-03-09,Infosys Ltd,27SYOJB2439W1Z3,81114.61,SALES
INV-10073,2026-03-18,Kumar Brothers,27OQHHS6508Z1Z8,15352.48,SALES
INV-10074,2026-03-02,Sharma Traders,27PTALY2520E1Z1,82209.66,PURCHASE
INV-10075,2026-03-16,Mehta Supplies,27HPUFL8768P1Z0,80840.37,PURCHASE
INV-10076,2026-03-15,Sharma Traders,27NWSJY4224T1Z8,57920.75,SALES
INV-10077,2026-03-04,Infosys Ltd,27JXQXJ2243S1Z0,10700.5,PURCHASE
INV-10078,2026-03-05,Kumar Brothers,27LWDZM2947C1Z6,26690.04,SALES
INV-10079,2026-03-17,Tata Consultancy,27VJFKP3448J1Z0,50977.85,PURCHASE
INV-10080,2026-03-07,Infosys Ltd,27UBVOL7356H1Z7,33832.74,SALES
INV-10081,2026-03-28,Patel Enterprises,27YRHAP5684Z1Z7,73665.23,PURCHASE
INV-10082,2026-03-03,Nandivardhan Pvt Ltd,27MQBOJ5004K1Z4,7188.48,PURCHASE
INV-10083,2026-03-22,Nandivardhan Pvt Ltd,27SQWTY4010Q1Z7,51225.25,SALES
INV-10084,2026-03-27,Sharma Traders,27DYPNU6843D1Z6,1543.53,PURCHASE
INV-10085,2026-03-11,Sharma Traders,27JCXGB9076A1Z9,26669.79,SALES
INV-10086,2026-03-28,Rajesh & Co,27YJOOH6703K1Z7,14941.59,PURCHASE
INV-10087,2026-03-27,Mehta Supplies,27PHXBU6563X1Z7,37917.78,SALES
INV-10088,2026-03-25,Mehta Supplies,27PHORT4335H1Z0,918044.42,SALES
INV-10089,2026-03-02,Reliance Industries,27CHFKJ6387S1Z8,18539.77,PURCHASE
INV-10090,2026-03-11,Reliance Industries,27IZLHT3328S1Z1,62574.44,SALES
INV-10091,2026-03-17,HDFC Bank,27RLGZM5844W1Z7,68954.84,PURCHASE
INV-10092,2026-03-11,Patel Enterprises,27PIKRW1972I1Z8,26199.91,SALES
INV-10093,2026-03-20,Tata Consultancy,27OCSAS4613U1Z2,84107.11,PURCHASE
INV-10094,2026-03-07,Rajesh & Co,27QOAWA5344M1Z7,13199.78,SALES
INV-10095,2026-03-17,Tata Consultancy,27VMCPM7054C1Z3,63539.41,SALES
INV-10096,2026-03-04,Tata Consultancy,27RCWJV6297Q1Z3,28740.67,PURCHASE
INV-10097,2026-03-21,Nandivardhan Pvt Ltd,27SKYZJ6138S1Z5,45262.08,PURCHASE
INV-10098,2026-03-29,Nandivardhan Pvt Ltd,27HUUNR3140R1Z9,37340.25,PURCHASE
INV-10099,2026-03-12,Kumar Brothers,27KMVYR7271R1Z9,11627.8,PURCHASE
INV-10100,2026-03-17,Kumar Brothers,27HRHWX4319V1Z0,17848.64,SALES
INV-10101,2026-03-21,Patel Enterprises,27TOLGB3689R1Z3,14901.35,PURCHASE
INV-10102,2026-03-29,Tata Consultancy,27HCYGE6248R1Z3,29920.88,PURCHASE
INV-10103,2026-03-24,Infosys Ltd,27GEWFX3198S1Z2,78331.2,PURCHASE
INV-10104,2026-03-06,Patel Enterprises,27KJYZY1570N1Z1,53292.71,SALES
INV-10105,2026-03-27,Sharma Traders,27WJKYD2173A1Z4,63457.31,PURCHASE
INV-10106,2026-03-07,Tata Consultancy,27HFARL2880A1Z5,79832.07,PURCHASE
INV-10107,2026-03-06,Mehta Supplies,27GKMLV4169L1Z2,53379.45,PURCHASE
INV-10108,2026-03-20,Nandivardhan Pvt Ltd,27JSKHT5717O1Z6,79085.86,PURCHASE
INV-10109,2026-03-28,Patel Enterprises,27RIFXM7285C1Z5,5454.44,SALES
INV-10110,2026-03-23,Sharma Traders,27VBTKU8480P1Z2,22849.13,PURCHASE
INV-10111,2026-03-09,Patel Enterprises,27BBXHO9284W1Z6,58827.04,PURCHASE
INV-10112,2026-03-12,Patel Enterprises,27IXUOD1900Y1Z7,68560.15,PURCHASE
INV-10113,2026-03-09,Reliance Industries,27WFSSR2568Z1Z7,7978.21,PURCHASE
INV-10114,2026-03-19,Infosys Ltd,27HPVCX9541X1Z4,73644.13,PURCHASE
INV-10115,2026-03-03,HDFC Bank,27ODXUN3452R1Z2,25971.08,SALES
INV-10116,2026-03-15,Reliance Industries,27OLHHF3910S1Z1,26133.73,PURCHASE
INV-10117,2026-03-11,Patel Enterprises,27PAWNQ4954Q1Z1,13022.37,SALES
INV-10118,2026-03-15,Infosys Ltd,27ZSXNO6641A1Z8,84401.07,PURCHASE
INV-10119,2026-03-06,Sharma Traders,27JYWFW6703C1Z9,42251.22,PURCHASE
INV-10120,2026-03-07,Mehta Supplies,27GFMOY4156M1Z9,77335.62,PURCHASE
INV-10121,2026-03-07,Mehta Supplies,27DIJAO0667O1Z7,34870.4,PURCHASE
INV-10122,2026-03-13,Infosys Ltd,27SWBMX8714I1Z1,67924.87,PURCHASE
INV-10123,2026-03-20,Patel Enterprises,27XYDPU0270F1Z1,28296.23,SALES
INV-10124,2026-03-04,Reliance Industries,27RHVUR1787I1Z7,72453.0,SALES
INV-10125,2026-03-12,Kumar Brothers,27KLGOG7572C1Z0,51509.18,PURCHASE
INV-10126,2026-03-08,Sharma Traders,27GIDKU3186G1Z4,6359.89,PURCHASE
INV-10127,2026-03-08,Sharma Traders,27PZMNN0253D1Z1,29172.17,PURCHASE
INV-10128,2026-03-04,HDFC Bank,27VCJZN7172N1Z6,3850.46,SALES
INV-10129,2026-03-02,Kumar Brothers,27RFRFT4692Q1Z6,24346.87,SALES
INV-10130,2026-03-14,Sharma Traders,27NPXKS2207O1Z7,40270.86,SALES
INV-10131,2026-03-21,Mehta Supplies,27LGZBD0849X1Z0,42823.02,SALES
INV-10132,2026-03-07,Sharma Traders,27OMIKN7964S1Z2,47855.17,PURCHASE
INV-10133,2026-03-26,Infosys Ltd,27GECZF1041Z1Z9,65891.05,SALES
INV-10134,2026-03-28,Rajesh & Co,27VYMRO2801T1Z0,73821.29,SALES
INV-10135,2026-03-19,Sharma Traders,27CWISM4448Z1Z3,18278.4,PURCHASE
INV-10136,2026-03-20,Reliance Industries,27TRSWB1260N1Z1,71688.52,SALES
INV-10137,2026-03-04,Tata Consultancy,27QNCAX0056M1Z0,29083.24,SALES
INV-10138,2026-03-05,Infosys Ltd,27LHHVF9082P1Z2,44685.59,PURCHASE
INV-10139,2026-03-13,Patel Enterprises,27WCNWD7418F1Z4,30926.97,PURCHASE
INV-10140,2026-03-29,Reliance Industries,27ZIUKR9462D1Z8,7360.77,SALES
INV-10141,2026-03-20,Patel Enterprises,27BVXCC7717V1Z2,28749.73,PURCHASE
INV-10142,2026-03-15,HDFC Bank,27USUBX7468A1Z9,29197.7,PURCHASE
INV-10143,2026-03-20,Patel Enterprises,27TWFZS3936K1Z6,542884.25,PURCHASE
INV-10144,2026-03-09,Nandivardhan Pvt Ltd,27OTDTN7471R1Z0,52956.48,PURCHASE
INV-10145,2026-03-01,Kumar Brothers,27VMWEQ4850W1Z2,65156.68,PURCHASE
INV-10146,2026-03-23,Nandivardhan Pvt Ltd,27VYJRS4842Y1Z2,31980.09,SALES
INV-10147,2026-03-19,Rajesh & Co,27HRFSH6384B1Z2,46320.02,SALES
INV-10148,2026-03-30,Rajesh & Co,27FYXDZ0206W1Z8,84667.65,SALES
INV-10149,2026-03-28,Infosys Ltd,27ZRCKZ2864C1Z9,37084.49,SALES
